File,LOC,CL,nstmt,MNL,RCC,CC,FANIN,FANOUT,num_if_inloop,num_loop_inif,num_nested_loop,num_nested_loop_incrit,synchronization,thread,io_in_loop,database_in_loop,collection_in_loop,io,database,collection,recursive,lines_deleted,lines_added,num_general_bugs,num_perf_bugs,num_revisions,num_general_fixing_revisions,num_perf_fixing_revisions,label
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/JSON.java,7.342465753424658,2.8493150684931505,4.602739726027396,0.3972602739726027,0.6452054794520548,1.643835616438356,5.123287671232877,3.3013698630136985,0.0,0.0273972602739726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.589041095890411,0.0,0.9041095890410958,0.0,10,10,0,0,5,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/JSONArray.java,4.5076923076923086,0.1076923076923077,3.2769230769230764,0.2153846153846154,0.02553846153846154,1.2615384615384615,2.3384615384615386,2.507692307692308,0.0,0.015384615384615384,0.0,0.0,0.0,0.0,0.0,0.0,0.04615384615384616,0.0,0.0,2.323076923076924,0.0,2,2,0,0,1,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/JSONObject.java,6.7234042553191475,0.06382978723404255,4.808510638297872,0.44680851063829785,0.01,1.893617021276596,1.7659574468085106,3.297872340425532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0425531914893617,0.0,0.7659574468085106,0.0,2,6,1,0,1,1,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/JSONPath.java,17.865384615384613,0.7980769230769231,12.971153846153848,1.3942307692307692,0.049326923076923074,5.115384615384615,5.2980769230769225,4.1826923076923075,0.9326923076923076,0.22115384615384606,0.009615384615384616,0.0,0.0,0.0,0.0,0.009615384615384616,0.6730769230769231,0.009615384615384616,0.08653846153846154,2.1634615384615383,0.0,10,21,2,0,3,2,0,1
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/JSONWriter.java,7.7894736842105265,0.0,5.052631578947368,0.3157894736842105,0.0,2.3157894736842106,3.3157894736842106,1.7894736842105263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.473684210526316,0.0,0.3157894736842105,0.0,2,2,0,0,1,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/PropertyNamingStrategy.java,57.0,0.0,39.0,4.0,0.0,14.0,11.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/annotation/JSONField.java,1.0,1.25,1.0,0.0,1.25,0.0,3.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/asm/ClassWriter.java,17.666666666666668,2.333333333333333,15.5,1.5,0.11333333333333336,3.333333333333333,10.833333333333336,6.5,0.0,0.5,0.16666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.16666666666666666,2.0,0.0,2.1666666666666665,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/asm/FieldWriter.java,4.5,5.5,3.5,0.0,1.335,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/asm/Item.java,14.666666666666664,14.0,7.333333333333332,0.6666666666666666,1.0133333333333334,6.0,7.0,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/asm/Type.java,3.0,2.5,2.0,0.0,0.835,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/parser/DefaultJSONParser.java,23.48,0.84,17.28,1.48,0.0144,5.76,7.68,6.28,1.6,0.2,0.12,0.0,0.0,0.0,0.0,0.0,0.76,0.0,0.0,3.72,0.0,3,9,0,0,1,0,0,1
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/parser/Feature.java,4.0,0.0,3.0,0.25,0.0,1.5,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7,0,0,1,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/parser/JSONLexer.java,1.0,0.0,1.0,0.0,0.0,0.0,22.66666666666667,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/parser/JSONLexerBase.java,40.921875,0.765625,30.703125,1.6875,0.02140625,8.890625,8.5,4.5,2.09375,0.640625,0.171875,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,1.046875,0.0,7,6,1,0,1,1,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/parser/JSONReaderScanner.java,8.285714285714286,0.35714285714285715,6.142857142857142,1.0,0.032857142857142856,2.4285714285714284,4.071428571428571,1.9285714285714288,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0714285714285714,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/parser/ParserConfig.java,14.5,1.3333333333333333,10.166666666666666,1.6666666666666667,0.10166666666666667,4.166666666666667,9.666666666666666,4.166666666666667,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.1666666666666667,0.0,0.0,3.0,0.0,117,135,0,0,10,0,0,1
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/parser/deserializer/AbstractDateDeserializer.java,3.0,0.0,2.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/parser/deserializer/ArrayListTypeFieldDeserializer.java,43.33333333333334,0.0,34.333333333333336,2.6666666666666665,0.0,11.0,7.666666666666668,10.333333333333334,2.333333333333333,1.6666666666666667,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,6.333333333333332,0.0,2,6,0,0,1,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/parser/deserializer/EnumDeserializer.java,10.0,0.0,7.0,1.0,0.0,3.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2,2,1,0,1,1,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/parser/deserializer/JavaBeanDeserializer.java,20.533333333333328,0.7333333333333333,15.0,1.5333333333333334,0.02466666666666667,5.333333333333333,7.133333333333334,5.666666666666668,1.4,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333332,0.0,0.0,2.533333333333333,0.0,61,67,3,0,10,3,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/parser/deserializer/JavaObjectDeserializer.java,13.5,0.0,8.5,1.0,0.0,2.5,2.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,4.5,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/parser/deserializer/Jdk8DateCodec.java,59.625,2.75,43.875,3.875,0.03625,16.0,9.875,12.75,0.625,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.875,0.0,11,89,0,0,2,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/parser/deserializer/ObjectDeserializer.java,1.0,6.0,1.0,0.0,6.0,0.0,9.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/parser/deserializer/PropertyProcessableDeserializer.java,3.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/parser/deserializer/ResolveFieldDeserializer.java,14.5,0.0,10.0,2.0,0.0,4.0,3.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.5,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/serializer/ASMSerializerFactory.java,46.83333333333334,3.466666666666667,39.56666666666667,1.0666666666666669,0.04666666666666668,5.833333333333332,19.133333333333333,10.033333333333333,1.1333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,1.1333333333333333,0.0,0.7666666666666667,0.0,4,1,1,0,1,1,0,1
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/serializer/ArraySerializer.java,36.0,0.0,27.0,4.0,0.0,7.0,10.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,14.0,0.0,3.0,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/serializer/AtomicCodec.java,23.33333333333333,0.0,20.666666666666668,1.6666666666666667,0.0,5.666666666666668,3.6666666666666665,5.666666666666668,0.6666666666666666,0.6666666666666666,0.0,0.0,8.666666666666666,0.0,2.6666666666666665,0.0,2.0,8.333333333333334,0.0,5.0,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/serializer/BeanContext.java,3.0,0.0,2.0,0.0,0.0,1.0,2.363636363636364,1.0909090909090908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/serializer/BigIntegerCodec.java,10.0,0.5,5.75,0.5,0.0425,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/serializer/BooleanCodec.java,8.0,0.0,5.5,0.5,0.0,2.0,2.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/serializer/CalendarCodec.java,24.4,0.8,19.4,1.0,0.01,4.2,6.4,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4,0.0,5.6,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/serializer/EnumSerializer.java,4.0,0.0,3.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/serializer/FloatCodec.java,11.666666666666664,0.0,8.666666666666666,0.6666666666666666,0.0,2.6666666666666665,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,0.0,0.0,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/serializer/IntegerCodec.java,12.0,0.0,8.5,1.0,0.0,3.5,3.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/serializer/JavaBeanSerializer.java,7.0,0.0,6.0,1.0,0.0,2.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,21,30,1,0,2,2,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/serializer/Labels.java,4.333333333333333,0.3333333333333333,2.6666666666666665,0.3333333333333333,0.04666666666666667,1.3333333333333333,1.6666666666666667,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/serializer/ObjectArrayCodec.java,43.5,0.25,33.75,4.0,0.005,8.75,6.0,12.0,3.0,0.75,0.25,0.0,0.0,0.0,2.25,0.75,4.5,5.75,1.0,10.25,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/serializer/ObjectSerializer.java,5.0,14.0,1.0,0.0,2.8,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/serializer/PascalNameFilter.java,9.0,0.0,7.0,1.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/serializer/PrimitiveArraySerializer.java,96.0,0.0,83.0,3.0,0.0,23.0,5.0,11.0,8.0,6.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,58.0,0.0,9.0,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/serializer/SerializeWriter.java,29.35820895522388,2.417910447761194,22.417910447761198,1.4477611940298507,0.1082089552238806,5.567164179104478,9.71641791044776,4.611940298507463,1.2388059701492538,0.31343283582089554,0.02985074626865672,0.0,0.0,0.0,1.1044776119402986,0.0,0.29850746268656714,4.5373134328358224,0.0,1.1343283582089552,0.0,34,12,0,0,4,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/serializer/SerializerFeature.java,5.666666666666668,0.0,4.333333333333333,0.3333333333333333,0.0,1.6666666666666667,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,0,0,1,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/serializer/StringCodec.java,12.4,0.0,9.2,0.8,0.0,3.0,4.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/support/config/FastJsonConfig.java,3.0,3.0,2.0,0.0,1.0,1.0,4.666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/support/geo/Feature.java,3.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/support/geo/LineString.java,3.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/support/spring/FastJsonJsonView.java,5.909090909090909,6.045454545454546,3.8181818181818175,0.4090909090909091,1.6536363636363631,1.6363636363636365,2.0,2.8181818181818183,0.13636363636363635,0.09090909090909093,0.0,0.0,0.0,0.0,0.0,0.0,0.5909090909090909,0.2272727272727273,0.0,2.5454545454545454,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/support/spring/PropertyPreFilters.java,4.5,0.0,3.75,0.25,0.0,1.25,2.0,2.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/support/spring/messaging/MappingFastJsonMessageConverter.java,6.571428571428571,1.4285714285714286,4.0,0.42857142857142855,0.3985714285714286,1.7142857142857142,2.0,3.7142857142857135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4285714285714286,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/util/ASMClassLoader.java,3.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/util/FieldInfo.java,18.6,0.1,14.9,1.6,0.002,4.9,4.5,5.5,1.1,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,1.2,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/util/IOUtils.java,26.0,6.0,21.2,2.6,0.162,6.0,6.0,1.4,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/util/RyuDouble.java,224.5,31.5,179.5,3.0,0.07,41.5,4.0,3.5,3.5,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/util/RyuFloat.java,129.5,19.0,111.0,2.0,0.075,23.5,4.0,3.0,3.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
/home/gzhao/performance_bug_prediction/github_data_collection/projects/fastjson/src/main/java/com/alibaba/fastjson/util/TypeUtils.java,24.17241379310345,0.9137931034482759,16.086206896551722,1.6551724137931034,0.03017241379310345,6.603448275862068,5.0,6.086206896551722,2.0689655172413794,0.27586206896551724,0.10344827586206896,0.0,0.0,0.0,0.0,0.0,0.5172413793103449,0.0,0.0,2.103448275862069,0.0,23,33,0,0,4,0,0,1
